Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───butterfly-knife.json
│   │   │   │   ├───c4.json
│   │   │   │   ├───chainsaw.json
│   │   │   │   ├───compass.json
│   │   │   │   ├───crowbar.json
│   │   │   │   ├───crown.json
│   │   │   │   ├───crystal-ball.json
│   │   │   │   ├───dagger.json
│   │   │   │   ├───desert-eagle.json
│   │   │   │   ├───diamond-chain.json
│   │   │   │   ├───double-cup.json
│   │   │   │   ├───garrote-wire.json
│   │   │   │   ├───glock-17.json
│   │   │   │   ├───gold-bar.json
│   │   │   │   ├───grenade.json
│   │   │   │   ├───guillotine.json
│   │   │   │   ├───hourglass.json
│   │   │   │   ├───katana.json
│   │   │   │   ├───kunai.json
│   │   │   │   ├───landmine.json
│   │   │   │   ├───mac-10.json
│   │   │   │   ├───machete.json
│   │   │   │   ├───molotov-cocktail.json
│   │   │   │   ├───nunchucks.json
│   │   │   │   ├───pepper-spray.json
│   │   │   │   ├───poison-ring.json
│   │   │   │   ├───rpg.json
│   │   │   │   ├───sawed-off-shotgun.json
│   │   │   │   ├───shuriken.json
│   │   │   │   ├───skeleton-key.json
│   │   │   │   ├───sledgehammer.json
│   │   │   │   ├───sniper-rifle.json
│   │   │   │   ├───snub-nose-revolver.json
│   │   │   │   ├───stack-of-cash.json
│   │   │   │   ├───switchblade.json
│   │   │   │   ├───taser.json
│   │   │   │   ├───tomahawk.json
│   │   │   │   ├───uzi.json
│   │   │   │   └───voodoo-doll.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───writing-tools/
│   │   │   ├───entities/
│   │   │   │   ├───ableton-live.json
│   │   │   │   ├───akai-mpc.json
│   │   │   │   ├───alpha-smart.json
│   │   │   │   ├───bear-app.json
│   │   │   │   ├───blackwing-602.json
│   │   │   │   ├───chatgpt.json
│   │   │   │   ├───claude.json
│   │   │   │   ├───cut-up-method.json
│   │   │   │   ├───dictaphone.json
│   │   │   │   ├───dictionary-com.json
│   │   │   │   ├───etymology-online.json
│   │   │   │   ├───evernote.json
│   │   │   │   ├───field-notes.json
│   │   │   │   ├───final-draft.json
│   │   │   │   ├───fl-studio.json
│   │   │   │   ├───fountain-pen.json
│   │   │   │   ├───freewriting.json
│   │   │   │   ├───gemini.json
│   │   │   │   ├───genius.json
│   │   │   │   ├───google-docs.json
│   │   │   │   ├───google-keep.json
│   │   │   │   ├───grammarly.json
│   │   │   │   ├───hemingway-editor.json
│   │   │   │   ├───ia-writer.json
│   │   │   │   ├───logic-pro.json
│   │   │   │   ├───masterpiece-generator.json
│   │   │   │   ├───mind-map.json
│   │   │   │   ├───moleskine.json
│   │   │   │   ├───notepad-plus-plus.json
│   │   │   │   ├───notion.json
│   │   │   │   ├───oblique-strategies.json
│   │   │   │   ├───obsidian.json
│   │   │   │   ├───onenote.json
│   │   │   │   ├───physical-notebook.json
│   │   │   │   ├───pro-tools.json
│   │   │   │   ├───quill-and-ink.json
│   │   │   │   ├───rap-pad.json
│   │   │   │   ├───remarkable-tablet.json
│   │   │   │   ├───rhyme-book.json
│   │   │   │   ├───rhymedesk.json
│   │   │   │   ├───rhymezone.json
│   │   │   │   ├───roland-tr-808.json
│   │   │   │   ├───scrivener.json
│   │   │   │   ├───sp-1200.json
│   │   │   │   ├───sublime-text.json
│   │   │   │   ├───thesaurus-com.json
│   │   │   │   ├───typewriter.json
│   │   │   │   ├───ulysses.json
│   │   │   │   ├───urban-dictionary.json
│   │   │   │   ├───voice-memos.json
│   │   │   │   ├───wattpad.json
│   │   │   │   ├───whiteboard.json
│   │   │   │   └───wordhippo.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───_indexes/
│   │   │   ├───global_alias_map.json
│   │   │   ├───global_by_era.json
│   │   │   └───global_by_tag.json
│   │   └───_relations/
│   │   │   └───relations.json
│   ├───dictionary/
│   │   ├───01_SCRIPTS/
│   │   │   ├───cleanup-execution-plan.json
│   │   │   ├───cleanup_folders.js
│   │   │   ├───fix_words.js
│   │   │   ├───generate_json_manifest.js
│   │   │   ├───generate_master_manifest.js
│   │   │   ├───rebuild_manifest.js
│   │   │   └───removal-analysis-prompt.md
│   │   ├───99_ARCHIVE/
│   │   │   ├───cleanup-audit-results.json
│   │   │   └───cleanup-execution-log.json
│   │   ├───A/
│   │   │   ├───01_Words/
│   │   │   │   ├───abandon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ability/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ablaze/
│   │   │   │   │   └───word.md
│   │   │   │   ├───abroad/
│   │   │   │   │   └───word.md
│   │   │   │   ├───absolute/
│   │   │   │   │   └───word.md
│   │   │   │   ├───abyss/
│   │   │   │   │   └───word.md
│   │   │   │   ├───academia/
│   │   │   │   │   └───word.md
│   │   │   │   ├───academy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───accelerate/
│   │   │   │   │   └───word.md
│   │   │   │   ├───accidental/
│   │   │   │   │   └───word.md
│   │   │   │   ├───accompany/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aces/
│   │   │   │   │   └───word.md
│   │   │   │   ├───achieve/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acknowledge/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acme/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acreage/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acres/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acronyms/
│   │   │   │   │   └───word.md
│   │   │   │   ├───across/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acrylic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───activist/
│   │   │   │   │   └───word.md
│   │   │   │   ├───activity/
│   │   │   │   │   └───word.md
│   │   │   │   ├───actresses/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acuities/
│   │   │   │   │   └───word.md
│   │   │   │   ├───acute/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adamant/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adaptation/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adapters/
│   │   │   │   │   └───word.md
│   │   │   │   ├───add/
│   │   │   │   │   └───word.md
│   │   │   │   ├───addle/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adelante/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adhesion/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adjacent/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adrenaline/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adult/
│   │   │   │   │   └───word.md
│   │   │   │   ├───advances/
│   │   │   │   │   └───word.md
│   │   │   │   ├───advent/
│   │   │   │   │   └───word.md
│   │   │   │   ├───advice/
│   │   │   │   │   └───word.md
│   │   │   │   ├───adviser/
│   │   │   │   │   └───word.md
│   │   │   │   ├───advises/
│   │   │   │   │   └───word.md
│   │   │   │   ├───advisor/
│   │   │   │   │   └───word.md
│   │   │   │   ├───advisories/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aero/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aerosol/
│   │   │   │   │   └───word.md
│   │   │   │   ├───affairs/
│   │   │   │   │   └───word.md
│   │   │   │   ├───affection/
│   │   │   │   │   └───word.md
│   │   │   │   ├───affluent/
│   │   │   │   │   └───word.md
│   │   │   │   ├───affordable/
│   │   │   │   │   └───word.md
│   │   │   │   ├───afraid/
│   │   │   │   │   └───word.md
│   │   │   │   ├───afterglow/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aftermath/
│   │   │   │   │   └───word.md
│   │   │   │   ├───afterwards/
│   │   │   │   │   └───word.md
│   │   │   │   ├───again/
│   │   │   │   │   └───word.md
│   │   │   │   ├───against/
│   │   │   │   │   └───word.md
│   │   │   │   ├───agencies/
│   │   │   │   │   └───word.md
│   │   │   │   ├───agenda/
│   │   │   │   │   └───word.md
│   │   │   │   ├───agents/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ages/
│   │   │   │   │   └───word.md
│   │   │   │   ├───agile/
│   │   │   │   │   └───word.md
│   │   │   │   ├───agility/
│   │   │   │   │   └───word.md
│   │   │   │   ├───agree/
│   │   │   │   │   └───word.md
│   │   │   │   ├───agreement/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aid/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aide/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aim/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aircraft/
│   │   │   │   │   └───word.md
│   │   │   │   ├───airlines/
│   │   │   │   │   └───word.md
│   │   │   │   ├───airmail/
│   │   │   │   │   └───word.md
│   │   │   │   ├───airplanes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───airwave/
│   │   │   │   │   └───word.md
│   │   │   │   ├───airy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───akin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alarm/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alba/
│   │   │   │   │   └───word.md
│   │   │   │   ├───album/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alchemy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alcoholic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alerts/
│   │   │   │   │   └───word.md
│   │   │   │   ├───algoman/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alight/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alive/
│   │   │   │   │   └───word.md
│   │   │   │   ├───allah/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alleged/
│   │   │   │   │   └───word.md
│   │   │   │   ├───allegiance/
│   │   │   │   │   └───word.md
│   │   │   │   ├───allegra/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alleve/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alleviate/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alley/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alliance/
│   │   │   │   │   └───word.md
│   │   │   │   ├───allows/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ally/
│   │   │   │   │   └───word.md
│   │   │   │   ├───almanac/
│   │   │   │   │   └───word.md
│   │   │   │   ├───almighty/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alpine/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───although/
│   │   │   │   │   └───word.md
│   │   │   │   ├───altitude/
│   │   │   │   │   └───word.md
│   │   │   │   ├───altogether/
│   │   │   │   │   └───word.md
│   │   │   │   ├───alton/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aluminium/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amateur/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ambition/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ambush/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amen/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amender/
│   │   │   │   │   └───word.md
│   │   │   │   ├───americana/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ammo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ammunition/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amor/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amounts/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amplifier/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amplify/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amplitude/
│   │   │   │   │   └───word.md
│   │   │   │   ├───amps/
│   │   │   │   │   └───word.md
│   │   │   │   ├───analytical/
│   │   │   │   │   └───word.md
│   │   │   │   ├───analyzes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anarchy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ancestors/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ancestry/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anchor/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ancient/
│   │   │   │   │   └───word.md
│   │   │   │   ├───angel/
│   │   │   │   │   └───word.md
│   │   │   │   ├───angelic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anglican/
│   │   │   │   │   └───word.md
│   │   │   │   ├───angor/
│   │   │   │   │   └───word.md
│   │   │   │   ├───angry/
│   │   │   │   │   └───word.md
│   │   │   │   ├───animation/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anime/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anklets/
│   │   │   │   │   └───word.md
│   │   │   │   ├───announce/
│   │   │   │   │   └───word.md
│   │   │   │   ├───annoyous/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anonymous/
│   │   │   │   │   └───word.md
│   │   │   │   ├───another/
│   │   │   │   │   └───word.md
│   │   │   │   ├───answers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───antenna/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anterior/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anthem/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anticipate/
│   │   │   │   │   └───word.md
│   │   │   │   ├───antique/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anxiety/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anxious/
│   │   │   │   │   └───word.md
│   │   │   │   ├───anywhere/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ape/
│   │   │   │   │   └───word.md
│   │   │   │   ├───apex/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aphrodite/
│   │   │   │   │   └───word.md
│   │   │   │   ├───apocalypse/
│   │   │   │   │   └───word.md
│   │   │   │   ├───apology/
│   │   │   │   │   └───word.md
│   │   │   │   ├───apostle/
│   │   │   │   │   └───word.md
│   │   │   │   ├───appeal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───appear/
│   │   │   │   │   └───word.md
│   │   │   │   ├───appearance/
│   │   │   │   │   └───word.md
│   │   │   │   ├───appetite/
│   │   │   │   │   └───word.md
│   │   │   │   ├───applause/
│   │   │   │   │   └───word.md
│   │   │   │   ├───applies/
│   │   │   │   │   └───word.md
│   │   │   │   ├───appraiser/
│   │   │   │   │   └───word.md
│   │   │   │   ├───apt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aquiline/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arc/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arcade/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arch/
│   │   │   │   │   └───word.md
│   │   │   │   ├───archbishop/
│   │   │   │   │   └───word.md
│   │   │   │   ├───architect/
│   │   │   │   │   └───word.md
│   │   │   │   ├───archives/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arden/
│   │   │   │   │   └───word.md
│   │   │   │   ├───areas/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ares/
│   │   │   │   │   └───word.md
│   │   │   │   ├───argents/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ark/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arm/
│   │   │   │   │   └───word.md
│   │   │   │   ├───armada/
│   │   │   │   │   └───word.md
│   │   │   │   ├───armies/
│   │   │   │   │   └───word.md
│   │   │   │   ├───armor/
│   │   │   │   │   └───word.md
│   │   │   │   ├───armour/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aromatic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arrange/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arrestee/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arrests/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arrivals/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arsenal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───arte/
│   │   │   │   │   └───word.md
│   │   │   │   ├───articles/
│   │   │   │   │   └───word.md
│   │   │   │   ├───articulate/
│   │   │   │   │   └───word.md
│   │   │   │   ├───artificial/
│   │   │   │   │   └───word.md
│   │   │   │   ├───artillery/
│   │   │   │   │   └───word.md
│   │   │   │   ├───artists/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ascend/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ascendancy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ascension/
│   │   │   │   │   └───word.md
│   │   │   │   ├───asphalt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───assassin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───assault/
│   │   │   │   │   └───word.md
│   │   │   │   ├───assembler/
│   │   │   │   │   └───word.md
│   │   │   │   ├───assert/
│   │   │   │   │   └───word.md
│   │   │   │   ├───associate/
│   │   │   │   │   └───word.md
│   │   │   │   ├───assurance/
│   │   │   │   │   └───word.md
│   │   │   │   ├───assure/
│   │   │   │   │   └───word.md
│   │   │   │   ├───asterisk/
│   │   │   │   │   └───word.md
│   │   │   │   ├───astrology/
│   │   │   │   │   └───word.md
│   │   │   │   ├───astronomic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───astronomical/
│   │   │   │   │   └───word.md
│   │   │   │   ├───asylum/
│   │   │   │   │   └───word.md
│   │   │   │   ├───atheism/
│   │   │   │   │   └───word.md
│   │   │   │   ├───atheist/
│   │   │   │   │   └───word.md
│   │   │   │   ├───athlon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───atlantal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───atlas/
│   │   │   │   │   └───word.md
│   │   │   │   ├───atmosphere/
│   │   │   │   │   └───word.md
│   │   │   │   ├───atomic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attach/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attack/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attacker/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attempt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attendant/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attitude/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attorneys/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attraction/
│   │   │   │   │   └───word.md
│   │   │   │   ├───attracts/
│   │   │   │   │   └───word.md
│   │   │   │   ├───auction/
│   │   │   │   │   └───word.md
│   │   │   │   ├───audible/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aunt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aura/
│   │   │   │   │   └───word.md
│   │   │   │   ├───aurora/
│   │   │   │   │   └───word.md
│   │   │   │   ├───authentic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───authority/
│   │   │   │   │   └───word.md
│   │   │   │   ├───authorizes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───autograph/
│   │   │   │   │   └───word.md
│   │   │   │   ├───automatic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───autonomous/
│   │   │   │   │   └───word.md
│   │   │   │   ├───autonomy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───avalanche/
│   │   │   │   │   └───word.md
│   │   │   │   ├───avarice/
│   │   │   │   │   └───word.md
│   │   │   │   ├───avenue/
│   │   │   │   │   └───word.md
│   │   │   │   ├───avid/
│   │   │   │   │   └───word.md
│   │   │   │   ├───awake/
│   │   │   │   │   └───word.md
│   │   │   │   ├───awaken/
│   │   │   │   │   └───word.md
│   │   │   │   ├───awe/
│   │   │   │   │   └───word.md
│   │   │   │   ├───awesome/
│   │   │   │   │   └───word.md
│   │   │   │   ├───axis/
│   │   │   │   │   └───word.md
│   │   │   │   └───axle/
│   │   │   │   │   └───word.md
│   │   │   ├───02_Phrases/
│   │   │   │   ├───anthem-like.md
│   │   │   │   └───_example_phrase.md
│   │   │   ├───03_Rhymes/
│   │   │   │   ├───End_Rhymes/
│   │   │   │   │   └───README.md
│   │   │   │   ├───Multi_Rhymes/
│   │   │   │   │   └───README.md
│   │   │   │   └───Slant_Rhymes/
│   │   │   │   │   └───README.md
│   │   │   ├───04_Exports/
│   │   │   ├───A Master Index.md
│   │   │   ├───metadata.json
│   │   │   └───words-manifest.json
│   │   ├───B/
│   │   │   ├───01_Words/
│   │   │   │   ├───babes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───baccarat/
│   │   │   │   │   └───word.md
│   │   │   │   ├───backbone/
│   │   │   │   │   └───word.md
│   │   │   │   ├───backdrop/
│   │   │   │   │   └───word.md
│   │   │   │   ├───backlash/
│   │   │   │   │   └───word.md
│   │   │   │   ├───backpacks/
│   │   │   │   │   └───word.md
│   │   │   │   ├───backs/
│   │   │   │   │   └───word.md
│   │   │   │   ├───backup/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bad/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bailout/
│   │   │   │   │   └───word.md
│   │   │   │   ├───baker/
│   │   │   │   │   └───word.md
│   │   │   │   ├───balance/
│   │   │   │   │   └───word.md
│   │   │   │   ├───balcony/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ballon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───balloon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bamboo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───banana/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bang/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bangy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───banister/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bank/
│   │   │   │   │   └───word.md
│   │   │   │   ├───banker/
│   │   │   │   │   └───word.md
│   │   │   │   ├───banner/
│   │   │   │   │   └───word.md
│   │   │   │   ├───banquet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───baptize/
│   │   │   │   │   └───word.md
│   │   │   │   ├───baraka/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barbaric/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bare/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barefoot/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barn/
│   │   │   │   │   └───word.md
│   │   │   │   ├───baroness/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barons/
│   │   │   │   │   └───word.md
│   │   │   │   ├───baroque/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barrage/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barrel/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barriers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───barrow/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bars/
│   │   │   │   │   └───word.md
│   │   │   │   ├───baseline/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bastion/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bath/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bathroom/
│   │   │   │   │   └───word.md
│   │   │   │   ├───batonist/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bats/
│   │   │   │   │   └───word.md
│   │   │   │   ├───battalion/
│   │   │   │   │   └───word.md
│   │   │   │   ├───battlefield/
│   │   │   │   │   └───word.md
│   │   │   │   ├───battles/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bays/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beaches/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beacon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beam/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bean/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beanie/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beard/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bearings/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beat/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beautiful/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beaux/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bedlam/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bedrock/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bee/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beetle/
│   │   │   │   │   └───word.md
│   │   │   │   ├───before/
│   │   │   │   │   └───word.md
│   │   │   │   ├───began/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beginners/
│   │   │   │   │   └───word.md
│   │   │   │   ├───behaviors/
│   │   │   │   │   └───word.md
│   │   │   │   ├───behemoth/
│   │   │   │   │   └───word.md
│   │   │   │   ├───behind/
│   │   │   │   │   └───word.md
│   │   │   │   ├───behold/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bells/
│   │   │   │   │   └───word.md
│   │   │   │   ├───belongs/
│   │   │   │   │   └───word.md
│   │   │   │   ├───below/
│   │   │   │   │   └───word.md
│   │   │   │   ├───belt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───ben/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bench/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beneath/
│   │   │   │   │   └───word.md
│   │   │   │   ├───benty/
│   │   │   │   │   └───word.md
│   │   │   │   ├───berry/
│   │   │   │   │   └───word.md
│   │   │   │   ├───berserk/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beside/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bestial/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───better/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beverages/
│   │   │   │   │   └───word.md
│   │   │   │   ├───beware/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bibles/
│   │   │   │   │   └───word.md
│   │   │   │   ├───biblical/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bicycle/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bid/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bidder/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bigger/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bike/
│   │   │   │   │   └───word.md
│   │   │   │   ├───biker/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bilberry/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bilker/
│   │   │   │   │   └───word.md
│   │   │   │   ├───billion/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bills/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───binary/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bind/
│   │   │   │   │   └───word.md
│   │   │   │   ├───binder/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bingo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───binoculars/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bio/
│   │   │   │   │   └───word.md
│   │   │   │   ├───biology/
│   │   │   │   │   └───word.md
│   │   │   │   ├───biomass/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bipolar/
│   │   │   │   │   └───word.md
│   │   │   │   ├───birchman/
│   │   │   │   │   └───word.md
│   │   │   │   ├───birthday/
│   │   │   │   │   └───word.md
│   │   │   │   ├───biscuit/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bisexual/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bit/
│   │   │   │   │   └───word.md
